code:ID,name:STRING,country:STRING
1T,1Time Airline,South Africa
Q5,40-Mile Air,United States
AN,Ansett Australia,Australia
1B,Abacus International,Singapore
ZI,Aigle Azur,France
AQ,Aloha Airlines,United States
AA,American Airlines,United States
OZ,Asiana Airlines,Republic of Korea
4K,Askari Aviation,Pakistan
8U,Afriqiyah Airways,Libya
G4,Allegiant Air,United States
M3,ABSA - Aerolinhas Brasileiras,Brazil
8V,Astral Aviation,Kenya
8T,Air Tindi,Canadian Territories
ZY,Ada Air,Albania
JP,Adria Airways,Slovenia
UX,Air Europa,Spain
EM,Aero Benin,Benin
A3,Aegean Airlines,Greece
PE,Air Europe,Italy
KO,Alaska Central Express,United States
5W,Astraeus,United Kingdom
VV,Aerosvit Airlines,Ukraine
I9,Air Italy,Italy
QQ,Alliance Airlines,Australia
FG,Ariana Afghan Airlines,Afghanistan
SU,Aeroflot Russian Airlines,Russia
JA,Air Bosna,Bosnia and Herzegovina
AF,Air France,France
SB,Air Caledonie International,France
2O,Air Salone,Sierra Leone
2Q,Air Cargo Carriers,United States
SW,Air Namibia,Namibia
5D,Aerolitoral,Mexico
7T,Air Glaciers,Switzerland
PL,Aeroper,Peru
8A,Atlas Blue,Morocco
J2,Azerbaijan Airlines,Azerbaijan
U3,Avies,Estonia
ED,Airblue,Pakistan
AB,Air Berlin,Germany
AI,Air India Limited,India
ZB,Air Bourbon,Reunion
CC,Air Atlanta Icelandic,Iceland
TN,Air Tahiti Nui,France
IZ,Arkia Israel Airlines,Israel
JM,Air Jamaica,Jamaica
AP,Air One,Italy
S2,Air Sahara,India
KM,Air Malta,Malta
NQ,Air Japan,Japan
4A,Air Kiribati,Kiribati
HP,America West Airlines,United States
ZW,Air Wisconsin,United States
U9,Tatarstan Airlines,Russia
VD,Air Libert,France
QM,Air Malawi,Malawi
BM,Air Sicilia,Italy
NX,Air Macau,Macao
HM,Air Seychelles,Seychelles
AM,AeroMéxico,Mexico
NH,All Nippon Airways,Japan
YW,Air Nostrum,Spain
PX,Air Niugini,Papua New Guinea
G9,Air Arabia,United Arab Emirates
AC,Air Canada,Canada
BT,Air Baltic,Latvia
EL,Air Nippon,Japan
TL,Airnorth,Australia
4N,Air North Charter - Canada,Canada
NZ,Air New Zealand,New Zealand
XM,Alitalia Express,Italy
GV,Aero Flight,Germany
JW,Arrow Air,United States
2B,Aerocondor,Portugal
4C,Aires, S.A.
AR,Aerolineas Argentinas,Argentina
AS,Alaska Airlines,ALASKA
4D,Air Sinai,Egypt
EV,Atlantic Southeast Airlines,United States
OB,Astrakhan Airlines,Russia
TC,Air Tanzania,Tanzania
2J,Air Burkina,Burkina Faso
FO,Airlines Of Tasmania,Australia
PJ,Air Saint Pierre,France
OS,Austrian Airlines,Austria
IQ,Augsburg Airways,Germany
MO,Abu Dhabi Amiri Flight,United Arab Emirates
5N,Aeroflot-Nord,Russia
GR,Aurigny Air Services,United Kingdom
AU,Austral Lineas Aereas,Argentina
AV,Avianca - Aerovias Nacionales de Colombia,AVIANCA
NF,Air Vanuatu,Vanuatu
B9,Air Bangladesh,Bangladesh
DR,Air Mediterranee,France
7E,Aeroline GmbH,Germany
6G,Air Wales,United Kingdom
TX,Air Caraïbes,France
IX,Air India Express,India
XT,Air Exel,Netherlands
AK,AirAsia,Malaysia
3G,Atlant-Soyuz Airlines,Russia
AZ,Alitalia,Italy
Z8,Amaszonas,Bolivia
UM,Air Zimbabwe,Zimbabwe
R7,Aserca Airlines,Venezuela
FV,Rossiya-Russian Airlines,Russia
MQ,American Eagle Airlines,United States
VU,Air Ivoire,Ivory Coast
BP,Air Botswana,Botswana
GS,Air Foyle,United Kingdom
VT,Air Tahiti,French Polynesia
VL,Air VIA,Bulgaria
FK,Africa West,Togo
V8,ATRAN Cargo Airlines,Russian Federation
CA,Air China,China
Q6,Aero Condor Peru,Peru
CV,Air Chathams,New Zealand
CW,Air Marshall Islands,Marshall Islands
ZA,Access Air,United States
AH,Air Algerie,Algeria
KI,Adam Air,Indonesia
EN,Air Dolomiti,Italy
D9,Aeroflot-Don,Russia
NM,Air Madrid,Spain
EI,Aer Lingus,Ireland
OF,Air Finland,Finland
FJ,Air Pacific,Fiji
RC,Atlantic Airways,Faroe Islands
QH,Air Florida,United States
NY,Air Iceland,Iceland
2P,Air Philippines,Philippines
2U,Air Guinee Express,Guinea
GL,Air Greenland,Denmark
5Y,Atlas Air,United States
GG,Air Guyane,French Guiana
W9,Air Bagan,Myanmar
QK,Air Canada Jazz,Canada
KK,Atlasjet,Turkey
JS,Air Koryo,Democratic People's Republic of Korea
KC,Air Astana,Kazakhstan
LV,Albanian Airlines,Albania
XL,Aerolane,Ecuador
TD,Atlantis European Airways,Armenia
LK,Air Luxor,Portugal
MK,Air Mauritius,Mauritius
MD,Air Madagascar,Madagascar
9U,Air Moldova,Moldova
A7,Air Plus Comet,Spain
8D,Astair,Russian Federation
AJ,Aero Contractors,Nigeria
OT,Aeropelican Air Services,Australia
RE,Aer Arann,Ireland
UU,Air Austral,France
6K,Asian Spirit,Philippines
RK,Air Afrique,Ivory Coast
A5,Airlinair,France
QL,Aero Lanka,Sri Lanka
20,Air Salone,Sierra Leone
U8,Armavia,Armenia
P5,AeroRep,Colombia
BF,Aero-Service,Republic of the Congo
5L,Aerosur,Bolivia
Z3,Avient Aviation,Zimbabwe
R3,Aircompany Yakutia,Russia
VW,Aeromar,Mexico
OR,Arkefly,Netherlands
CG,Airlines PNG,Papua New Guinea
FL,AirTran Airways,United States
TS,Air Transat,Canada
EC,Avialeasing Aviation Company,Uzbekistan
VO,Tyrolean Airways,Austria
2K,Aerolineas Galapagos (Aerogal),Ecuador
6R,Alrosa Mirny Air Enterprise,Russia
BA,British Airways,United Kingdom
BG,Biman Bangladesh Airlines,Bangladesh
4T,Belair Airlines,Switzerland
UP,Bahamasair,Bahamas
LZ,Balkan Bulgarian Airlines,
BS,British International Helicopters,United Kingdom
PG,Bangkok Airways,Thailand
KF,Blue1,Finland
JV,Bearskin Lake Air Service,Canada
B3,Bellview Airlines,Nigeria
BD,bmi,United Kingdom
WW,bmibaby,United Kingdom
CH,Bemidji Airlines,United States
BV,Blue Panorama Airlines,Italy
8E,Bering Air,United States
B2,Belavia Belarusian Airlines,Belarus
7P,Metro Batavia,Indonesia
J8,Berjaya Air,Malaysia
QW,Blue Wings,Germany
DB,Brit Air,France
SN,Brussels Airlines,Belgium
NT,Binter Canarias,Spain
0B,Blue Air,Romania
KJ,British Mediterranean Airways,United Kingdom
FB,Bulgaria Air,Bulgaria
8N,Barents AirLink,Sweden
5C,CAL Cargo Air Lines,Israel
XG,Calima Aviacion,Spain
CP,Canadian Airlines,Canada
5T,Canadian North,Canada
9K,Cape Air,United States
BW,Caribbean Airlines,Trinidad and Tobago
V3,Carpatair,Romania
RV,Caspian Airlines,Iran
CX,Cathay Pacific,Hong Kong SAR of China
KX,Cayman Airways,Cayman Islands
5J,Cebu Pacific,Philippines
C0,Centralwings,Poland
RP,Chautauqua Airlines,United States
CI,China Airlines,Taiwan
MU,China Eastern Airlines,China
CZ,China Southern Airlines,China
HR,China United Airlines,China
3Q,Yunnan Airlines,China
QI,Cimber Air,Denmark
C9,Cirrus Airlines,Germany
CF,City Airline,Sweden
G3,City Connexion Airlines,Burundi
WX,CityJet,Ireland
CJ,BA CityFlyer,United Kingdom
DQ,Coastal Air,United States
9L,Colgan Air,United States
OH,Comair,United States
MN,Comair,South Africa
C5,CommutAir,United States
KR,Comores Airlines,Comoros
DE,Condor Flugdienst,Germany
6A,Consorcio Aviaxsa,Mexico
C3,Contact Air,Germany
CO,Continental Airlines,United States
CS,Continental Micronesia,United States
V0,Conviasa,Venezuela
CM,Copa Airlines,Panama
SS,Corsairfly,France
XK,Corse-Mediterranee,France
OU,Croatia Airlines,Croatia
CU,Cubana de Aviación,Cuba
CY,Cyprus Airways,Cyprus
YK,Cyprus Turkish Airlines,Turkey
OK,Czech Airlines,Czech Republic
DX,DAT Danish Air Transport,Denmark
D3,Daallo Airlines,Djibouti
H8,Dalavia,Russia
0D,Darwin Airline,Switzerland
DL,Delta Air Lines,United States
2A,Deutsche Bahn,Germany
D8,Djibouti Airlines,Djibouti
DO,Dominicana de Aviaci,Dominican Republic
E3,Domodedovo Airlines,Russia
KA,Dragonair,DRAGON
KB,Druk Air,Bhutan
DI,dba,Germany
BR,EVA Air,Taiwan
H7,Eagle Air,Uganda
QU,East African,Uganda
T3,Eastern Airways,United Kingdom
DK,Eastland Air,Australia
WK,Edelweiss Air,Switzerland
MS,Egyptair,Egypt
LY,El Al Israel Airlines,Israel
UZ,El-Buraq Air Transport,Libya
EK,Emirates,United Arab Emirates
EU,Empresa Ecuatoriana De Aviacion,Ecuador
B8,Eritrean Airlines,Eritrea
OV,Estonian Air,Estonia
ET,Ethiopian Airlines,Ethiopia
EY,Etihad Airways,United Arab Emirates
RZ,Euro Exec Express,Sweden
UI,Eurocypria Airlines,Cyprus
GJ,Eurofly Service,Italy
K2,Eurolot,Poland
EA,European Air Express,Germany
EW,Eurowings,Germany
EZ,Evergreen International Airlines,United States
JN,Excel Airways,United Kingdom
EO,Express One International,United States
XE,ExpressJet,United States
U2,easyJet,United Kingdom
EF,Far Eastern Air Transport,Taiwan
AY,Finnair,Finland
FC,Finncomm Airlines,Finland
FY,Firefly,Malaysia
7F,First Air,Canada
DP,First Choice Airways,United Kingdom
B5,Flightline,United Kingdom
RF,Florida West International Airways,United States
D7,AirAsia X,Malaysia
TE,FlyLal,Lithuania
LF,FlyNordic,Sweden
F7,Flybaboo,Switzerland
BE,Flybe,United Kingdom
B4,Flyglobespan,United Kingdom
VY,Formosa Airlines,Taiwan
FP,Freedom Air,United States
F9,Frontier Airlines,United States
2F,Frontier Flying Service,United States
GT,GB Airways,United Kingdom
GA,Garuda Indonesia,Indonesia
4G,Gazpromavia,Russia
A9,Georgian Airways,Georgia
QB,Georgian National Airlines,Georgia
ST,Germania,Germany
4U,Germanwings,Germany
G0,Ghana International Airlines,Ghana
G8,Go Air,India
G7,GoJet Airlines,United States
DC,Golden Air,Sweden
ZK,Great Lakes Airlines,United States
TA,Grupo TACA,Costa Rica
GF,Gulf Air Bahrain,Bahrain
H6,Hageland Aviation Services,United States
HU,Hainan Airlines,China
2T,Haiti Ambassador Airlines,Haiti
4R,Hamburg International,Germany
X3,TUIfly,Germany
HF,Hapagfly,Germany
HA,Hawaiian Airlines,United States
BH,Hawkair,Canada
8H,Heli France,France
JB,Helijet,Canada
T4,Hellas Jet,Greece
HW,Hello,Switzerland
2L,Helvetic Airways,Switzerland
UD,Hex'Air,France
HD,Hokkaido International Airlines,Japan
HX,Hong Kong Airlines,Hong Kong SAR of China
UO,Hong Kong Express Airways,Hong Kong SAR of China
QX,Horizon Air,United States
BN,Horizon Airlines,Australia
IB,Iberia Airlines,Spain
TY,Iberworld,Spain
FW,Ibex Airlines,Japan
FI,Icelandair,Iceland
IK,Imair Airlines,Azerbaijan
6E,IndiGo Airlines,India
IC,Indian Airlines,India
QZ,Indonesia AirAsia,Indonesia
IO,Indonesian Airlines,Indonesia
D6,Interair South Africa,South Africa
ID,Interlink Airlines,South Africa
3L,Intersky,Austria
IR,Iran Air,Iran
EP,Iran Aseman Airlines,Iran
IA,Iraqi Airways,Iraq
IS,Island Airlines,United States
8L,Cargo Plus Aviation,United Arab Emirates
IF,Islas Airways,Spain
WC,Islena De Inversiones,Honduras
6H,Israir,Israel
GI,Itek Air,Kyrgyzstan
JC,JAL Express,Japan
JO,JALways,Japan
JL,Japan Airlines,Japan
EG,Japan Asia Airways,Japan
NU,Japan Transocean Air,Japan
J9,Jazeera Airways,Kuwait
7C,Jeju Air,Republic of Korea
9W,Jet Airways,India
QJ,Jet Airways,United States
3K,Jetstar Asia Airways,Singapore
LS,Jet2.com,United Kingdom
8J,Jet4You,Morocco
B6,JetBlue Airways,United States
JF,Jetairfly,Belgium
JQ,Jetstar Airways,Australia
HO,Juneyao Airlines,China
KD,KD Avia,Russia
WA,KLM Cityhopper,Netherlands
KL,KLM Royal Dutch Airlines,Netherlands
RQ,Kam Air,Afghanistan
KV,Kavminvodyavia,Russia
M5,Kenmore Air,United States
KQ,Kenya Airways,Kenya
IT,Kingfisher Airlines,India
Y9,Kish Air,Iran
7K,Kogalymavia Air Company,Russia
KE,Korean Air,Republic of Korea
7B,Krasnojarsky Airlines,Russia
GW,Kuban Airlines,Russia
KU,Kuwait Airways,Kuwait
GO,Kuzu Airlines Cargo,Turkey
LR,LACSA,Costa Rica
LA,LAN Airlines,Chile
4M,LAN Argentina,Argentina
LU,LAN Express,Chile
LP,LAN Peru,Peru
LO,LOT Polish Airlines,Poland
XO,LTE International Airways,Spain
L3,LTU Austria,Austria
QV,Lao Airlines,Lao Peoples Democratic Republic
NG,Lauda Air,Austria
LI,Leeward Islands Air Transport,Antigua and Barbuda
LN,Libyan Arab Airlines,Libya
LM,Linhas A,Mozambique
JT,Lion Mentari Airlines,Indonesia
HE,Luftfahrtgesellschaft Walter,Germany
LH,Lufthansa,Germany
CL,Lufthansa CityLine,Germany
L5,Lufttransport,Norway
LG,Luxair,Luxembourg
MJ,L,Argentina
M7,MasAir,Mexico
IN,MAT Macedonian Airlines,Macedonia
OM,MIAT Mongolian Airlines,Mongolia
MB,MNG Airlines,Turkey
DM,Maersk,Denmark
W5,Mahan Air,Iran
MH,Malaysia Airlines,Malaysia
TF,Malmö Aviation,Sweden
R5,Malta Air Charter,Malta
MA,Malév,Hungary
RI,Mandala Airlines,Indonesia
AE,Mandarin Airlines,Taiwan
JE,Mango,South Africa
MP,Martinair,Netherlands
8M,Maxair,Sweden
MW,Maya Island Air,Belize
IG,Meridiana,Italy
MZ,Merpati Nusantara Airlines,Indonesia
YV,Mesa Airlines,United States
XJ,Mesaba Airlines,United States
MX,Mexicana de Aviaci,Mexico
ME,Middle East Airlines,Lebanon
JI,Midway Airlines,United States
YX,Midwest Airlines,United States
MY,Midwest Airlines (Egypt),Egypt
2M,Moldavian Airlines,Moldova
8I,Myway Airlines,Italy
YM,Montenegro Airlines,Montenegro
3R,Moskovia Airlines,Russia
M9,Motor Sich,Ukraine
VZ,MyTravel Airways,United Kingdom
UB,Myanma Airways,Myanmar
UE,Nasair,Eritrea
NC,National Jet Systems,Australia
CE,Nationwide Airlines,South Africa
ON,Nauru Air Corporation,Nauru
RA,Nepal Airlines,Nepal
1I,NetJets,United States
EJ,New England Airlines,United States
2N,NextJet,Sweden
HG,Niki,Austria
DD,Nok Air,Thailand
U7,Northern Dene Airways,Canada
NW,Northwest Airlines,United States
J3,Northwestern Air,Canada
DY,Norwegian Air Shuttle,Norway
BJ,Nouvel Air Tunisie,Tunisia
XY,Nas Air,Saudi Arabia
O8,Oasis Hong Kong Airlines,Hong Kong
O6,Oceanair,Brazil
O2,Oceanic Airlines,Guinea
OA,Olympic Airlines,Greece
WY,Oman Air,Oman
OY,Omni Air International,United States
8Q,Onur Air,Turkey
R2,Orenburg Airlines,Russia
OX,Orient Thai Airlines,Thailand
QO,Origin Pacific Airways,New Zealand
OL,Ostfriesische Lufttransport,Germany
OJ,Overland Airways,Nigeria
O7,Ozjet Airlines,Australia
PV,PAN Air,Spain
9Q,PB Air,Thailand
PU,PLUNA,Uruguay
U4,PMTair,Cambodia
BL,Jetstar Pacific,Vietnam
8P,Pacific Coastal Airline,Canada
Q8,Pacific East Asia Cargo Airlines,Philippines
LW,Pacific Wings,United States
PK,Pakistan International Airlines,Pakistan
I7,Paramount Airways,India
PC,Pegasus Airlines,Turkey
KS,Peninsula Airways,United States
PR,Philippine Airlines,Philippines
PI,Piedmont Airlines (1948-1989),United States
9E,Pinnacle Airlines,United States
PH,Polynesian Airlines,Samoa
PD,Porter Airlines,Canada
NI,Portugalia,Portugal
BK,Potomac Air,United States
PW,Precision Air,Tanzania
P0,Proflight Commuter Services,Zambia
QF,Qantas,Australia
QR,Qatar Airways,Qatar
R6,RACSA,Guatemala
FN,Regional Airlines,Morocco
ZL,Regional Express,Australia
