GKA,GKA_20200102
MAG,MAG_20200102
HGU,HGU_20200102
LAE,LAE_20200102
POM,POM_20200102
WWK,WWK_20200102
UAK,UAK_20200102
GOH,GOH_20200102
SFJ,SFJ_20200102
THU,THU_20200102
AEY,AEY_20200102
EGS,EGS_20200102
HFN,HFN_20200102
HZK,HZK_20200102
IFJ,IFJ_20200102
KEF,KEF_20200102
PFJ,PFJ_20200102
RKV,RKV_20200102
SIJ,SIJ_20200102
VEY,VEY_20200102
YAM,YAM_20200102
YAZ,YAZ_20200102
YBB,YBB_20200102
YBC,YBC_20200102
YBG,YBG_20200102
YBK,YBK_20200102
YBL,YBL_20200102
YBR,YBR_20200102
YCB,YCB_20200102
YCD,YCD_20200102
YCG,YCG_20200102
YCH,YCH_20200102
YCL,YCL_20200102
YCO,YCO_20200102
YCT,YCT_20200102
YCW,YCW_20200102
YCY,YCY_20200102
YZS,YZS_20200102
YDA,YDA_20200102
YDB,YDB_20200102
YDL,YDL_20200102
YDN,YDN_20200102
YDQ,YDQ_20200102
YEG,YEG_20200102
YEK,YEK_20200102
YEN,YEN_20200102
YET,YET_20200102
YEU,YEU_20200102
YEV,YEV_20200102
YFB,YFB_20200102
YFC,YFC_20200102
YFE,YFE_20200102
YFO,YFO_20200102
YFR,YFR_20200102
YFS,YFS_20200102
YGK,YGK_20200102
YGL,YGL_20200102
YGP,YGP_20200102
YGQ,YGQ_20200102
YGR,YGR_20200102
YHB,YHB_20200102
YHD,YHD_20200102
YHI,YHI_20200102
YHK,YHK_20200102
YHM,YHM_20200102
YHU,YHU_20200102
YHY,YHY_20200102
YHZ,YHZ_20200102
YIB,YIB_20200102
YIO,YIO_20200102
YJN,YJN_20200102
YKA,YKA_20200102
YKF,YKF_20200102
YKL,YKL_20200102
YKY,YKY_20200102
YKZ,YKZ_20200102
YLD,YLD_20200102
YLJ,YLJ_20200102
YLL,YLL_20200102
YLT,YLT_20200102
YLW,YLW_20200102
YMA,YMA_20200102
YMJ,YMJ_20200102
YMM,YMM_20200102
YMO,YMO_20200102
YMW,YMW_20200102
YMX,YMX_20200102
YNA,YNA_20200102
YND,YND_20200102
YNM,YNM_20200102
YOC,YOC_20200102
YOD,YOD_20200102
YOJ,YOJ_20200102
YOW,YOW_20200102
YPA,YPA_20200102
YPE,YPE_20200102
YPG,YPG_20200102
YPL,YPL_20200102
YPN,YPN_20200102
YPQ,YPQ_20200102
YPR,YPR_20200102
YPY,YPY_20200102
YQA,YQA_20200102
YQB,YQB_20200102
YQF,YQF_20200102
YQG,YQG_20200102
YQH,YQH_20200102
YQK,YQK_20200102
YQL,YQL_20200102
YQM,YQM_20200102
YQQ,YQQ_20200102
YQR,YQR_20200102
YQT,YQT_20200102
YQU,YQU_20200102
YQV,YQV_20200102
YQW,YQW_20200102
YQY,YQY_20200102
YQZ,YQZ_20200102
YRB,YRB_20200102
YRI,YRI_20200102
YRJ,YRJ_20200102
YRM,YRM_20200102
YRT,YRT_20200102
YSB,YSB_20200102
YSC,YSC_20200102
YSJ,YSJ_20200102
YSM,YSM_20200102
YSR,YSR_20200102
YSU,YSU_20200102
YSY,YSY_20200102
YTE,YTE_20200102
YTH,YTH_20200102
YTR,YTR_20200102
YTS,YTS_20200102
YTZ,YTZ_20200102
YUB,YUB_20200102
YUL,YUL_20200102
YUT,YUT_20200102
YUX,YUX_20200102
YUY,YUY_20200102
YVC,YVC_20200102
YVG,YVG_20200102
YVM,YVM_20200102
YVO,YVO_20200102
YVP,YVP_20200102
YVQ,YVQ_20200102
YVR,YVR_20200102
YVT,YVT_20200102
YVV,YVV_20200102
YWA,YWA_20200102
YWG,YWG_20200102
YWK,YWK_20200102
YWL,YWL_20200102
YWY,YWY_20200102
YXC,YXC_20200102
YXD,YXD_20200102
YXE,YXE_20200102
YXH,YXH_20200102
YXJ,YXJ_20200102
YXL,YXL_20200102
YXP,YXP_20200102
YXR,YXR_20200102
YXS,YXS_20200102
YXT,YXT_20200102
YXU,YXU_20200102
YXX,YXX_20200102
YXY,YXY_20200102
YYB,YYB_20200102
YYC,YYC_20200102
YYD,YYD_20200102
YYE,YYE_20200102
YYF,YYF_20200102
YYG,YYG_20200102
YYH,YYH_20200102
YYJ,YYJ_20200102
YYL,YYL_20200102
YYN,YYN_20200102
YYQ,YYQ_20200102
YYR,YYR_20200102
YYU,YYU_20200102
YYW,YYW_20200102
YYY,YYY_20200102
YYZ,YYZ_20200102
YZD,YZD_20200102
YZE,YZE_20200102
YZF,YZF_20200102
YZH,YZH_20200102
YZP,YZP_20200102
YZR,YZR_20200102
YZT,YZT_20200102
YZU,YZU_20200102
YZV,YZV_20200102
YZW,YZW_20200102
YZX,YZX_20200102
ZFA,ZFA_20200102
ZFM,ZFM_20200102
QLD,QLD_20200102
BUJ,BUJ_20200102
BJA,BJA_20200102
ALG,ALG_20200102
DJG,DJG_20200102
VVZ,VVZ_20200102
TMR,TMR_20200102
GJL,GJL_20200102
MZW,MZW_20200102
AAE,AAE_20200102
CZL,CZL_20200102
TEE,TEE_20200102
HRM,HRM_20200102
TID,TID_20200102
TIN,TIN_20200102
CFK,CFK_20200102
TAF,TAF_20200102
TLM,TLM_20200102
ORN,ORN_20200102
BFW,BFW_20200102
MUW,MUW_20200102
AZR,AZR_20200102
BSK,BSK_20200102
ELG,ELG_20200102
GHA,GHA_20200102
HME,HME_20200102
INZ,INZ_20200102
TGR,TGR_20200102
LOO,LOO_20200102
TMX,TMX_20200102
OGX,OGX_20200102
IAM,IAM_20200102
COO,COO_20200102
OUA,OUA_20200102
BOY,BOY_20200102
ACC,ACC_20200102
TML,TML_20200102
NYI,NYI_20200102
TKD,TKD_20200102
ABJ,ABJ_20200102
BYK,BYK_20200102
DJO,DJO_20200102
HGO,HGO_20200102
MJC,MJC_20200102
SPY,SPY_20200102
ASK,ASK_20200102
ABV,ABV_20200102
AKR,AKR_20200102
BNI,BNI_20200102
CBQ,CBQ_20200102
ENU,ENU_20200102
IBA,IBA_20200102
ILR,ILR_20200102
JOS,JOS_20200102
KAD,KAD_20200102
KAN,KAN_20200102
MIU,MIU_20200102
MDI,MDI_20200102
LOS,LOS_20200102
MXJ,MXJ_20200102
PHC,PHC_20200102
SKO,SKO_20200102
YOL,YOL_20200102
ZAR,ZAR_20200102
MFQ,MFQ_20200102
NIM,NIM_20200102
THZ,THZ_20200102
AJY,AJY_20200102
ZND,ZND_20200102
MIR,MIR_20200102
TUN,TUN_20200102
GAF,GAF_20200102
GAE,GAE_20200102
DJE,DJE_20200102
EBM,EBM_20200102
SFA,SFA_20200102
TOE,TOE_20200102
LRL,LRL_20200102
LFW,LFW_20200102
ANR,ANR_20200102
BRU,BRU_20200102
CRL,CRL_20200102
KJK,KJK_20200102
LGG,LGG_20200102
OST,OST_20200102
OBL,OBL_20200102
AOC,AOC_20200102
IES,IES_20200102
REB,REB_20200102
QXH,QXH_20200102
BBH,BBH_20200102
ZMG,ZMG_20200102
CBU,CBU_20200102
SXF,SXF_20200102
DRS,DRS_20200102
ERF,ERF_20200102
FRA,FRA_20200102
FMO,FMO_20200102
HAM,HAM_20200102
THF,THF_20200102
CGN,CGN_20200102
DUS,DUS_20200102
MUC,MUC_20200102
NUE,NUE_20200102
LEJ,LEJ_20200102
SCN,SCN_20200102
STR,STR_20200102
TXL,TXL_20200102
HAJ,HAJ_20200102
BRE,BRE_20200102
QEF,QEF_20200102
HHN,HHN_20200102
MHG,MHG_20200102
EIB,EIB_20200102
SGE,SGE_20200102
XFW,XFW_20200102
KEL,KEL_20200102
LBC,LBC_20200102
ESS,ESS_20200102
BFE,BFE_20200102
MGL,MGL_20200102
PAD,PAD_20200102
dayM,dayM_20200102
AGB,AGB_20200102
OBF,OBF_20200102
RBM,RBM_20200102
FDH,FDH_20200102
SZW,SZW_20200102
BYU,BYU_20200102
URD,URD_20200102
HOQ,HOQ_20200102
ZQW,ZQW_20200102
ZQL,ZQL_20200102
BWE,BWE_20200102
KSF,KSF_20200102
BRV,BRV_20200102
EME,EME_20200102
WVN,WVN_20200102
BMK,BMK_20200102
NRD,NRD_20200102
FLF,FLF_20200102
GWT,GWT_20200102
KDL,KDL_20200102
URE,URE_20200102
EPU,EPU_20200102
TLL,TLL_20200102
TAY,TAY_20200102
ENF,ENF_20200102
KEV,KEV_20200102
HEM,HEM_20200102
HEL,HEL_20200102
HYV,HYV_20200102
KTQ,KTQ_20200102
IVL,IVL_20200102
JOE,JOE_20200102
JYV,JYV_20200102
KAU,KAU_20200102
KEM,KEM_20200102
KAJ,KAJ_20200102
KHJ,KHJ_20200102
KOK,KOK_20200102
KAO,KAO_20200102
KTT,KTT_20200102
KUO,KUO_20200102
QLF,QLF_20200102
LPP,LPP_20200102
MHQ,MHQ_20200102
MIK,MIK_20200102
OUL,OUL_20200102
POR,POR_20200102
RVN,RVN_20200102
SVL,SVL_20200102
SOT,SOT_20200102
TMP,TMP_20200102
TKU,TKU_20200102
UTI,UTI_20200102
VAA,VAA_20200102
VRK,VRK_20200102
YLI,YLI_20200102
BFS,BFS_20200102
ENK,ENK_20200102
BHD,BHD_20200102
LDY,LDY_20200102
BHX,BHX_20200102
CVT,CVT_20200102
GLO,GLO_20200102
GBA,GBA_20200102
MAN,MAN_20200102
NQY,NQY_20200102
LYE,LYE_20200102
YEO,YEO_20200102
HAW,HAW_20200102
CWL,CWL_20200102
SWS,SWS_20200102
BRS,BRS_20200102
LPL,LPL_20200102
LTN,LTN_20200102
PLH,PLH_20200102
BOH,BOH_20200102
SOU,SOU_20200102
QLA,QLA_20200102
ACI,ACI_20200102
GCI,GCI_20200102
JER,JER_20200102
ESH,ESH_20200102
BQH,BQH_20200102
LGW,LGW_20200102
LCY,LCY_20200102
FAB,FAB_20200102
BBS,BBS_20200102
LHR,LHR_20200102
SEN,SEN_20200102
LYX,LYX_20200102
MSE,MSE_20200102
CAX,CAX_20200102
BLK,BLK_20200102
HUY,HUY_20200102
BWF,BWF_20200102
LBA,LBA_20200102
WRT,WRT_20200102
CEG,CEG_20200102
IOM,IOM_20200102
NCL,NCL_20200102
MME,MME_20200102
EMA,EMA_20200102
KOI,KOI_20200102
LSI,LSI_20200102
WIC,WIC_20200102
ABZ,ABZ_20200102
INV,INV_20200102
GLA,GLA_20200102
EDI,EDI_20200102
ILY,ILY_20200102
PIK,PIK_20200102
BEB,BEB_20200102
SCS,SCS_20200102
DND,DND_20200102
SYY,SYY_20200102
TRE,TRE_20200102
ADX,ADX_20200102
LMO,LMO_20200102
CBG,CBG_20200102
NWI,NWI_20200102
STN,STN_20200102
EXT,EXT_20200102
FZO,FZO_20200102
OXF,OXF_20200102
BEX,BEX_20200102
LKZ,LKZ_20200102
MHZ,MHZ_20200102
QUY,QUY_20200102
FFD,FFD_20200102
BZZ,BZZ_20200102
ODH,ODH_20200102
NHT,NHT_20200102
QCY,QCY_20200102
BEQ,BEQ_20200102
SQZ,SQZ_20200102
HRT,HRT_20200102
WTN,WTN_20200102
KNF,KNF_20200102
MPN,MPN_20200102
AMS,AMS_20200102
MST,MST_20200102
EIN,EIN_20200102
GRQ,GRQ_20200102
GLZ,GLZ_20200102
DHR,DHR_20200102
LEY,LEY_20200102
LWR,LWR_20200102
RTM,RTM_20200102
UTC,UTC_20200102
ENS,ENS_20200102
LID,LID_20200102
WOE,WOE_20200102
ORK,ORK_20200102
GWY,GWY_20200102
DUB,DUB_20200102
NOC,NOC_20200102
KIR,KIR_20200102
SNN,SNN_20200102
SXL,SXL_20200102
WAT,WAT_20200102
AAR,AAR_20200102
BLL,BLL_20200102
CPH,CPH_20200102
EBJ,EBJ_20200102
KRP,KRP_20200102
BYR,BYR_20200102
MRW,MRW_20200102
ODE,ODE_20200102
RKE,RKE_20200102
RNN,RNN_20200102
SGD,SGD_20200102
SKS,SKS_20200102
SQW,SQW_20200102
TED,TED_20200102
FAE,FAE_20200102
STA,STA_20200102
AAL,AAL_20200102
LUX,LUX_20200102
AES,AES_20200102
ANX,ANX_20200102
ALF,ALF_20200102
BNN,BNN_20200102
BOO,BOO_20200102
BGO,BGO_20200102
BJF,BJF_20200102
KRS,KRS_20200102
DLD,DLD_20200102
BDU,BDU_20200102
VDB,VDB_20200102
FRO,FRO_20200102
OSL,OSL_20200102
HAU,HAU_20200102
HAA,HAA_20200102
KSU,KSU_20200102
KKN,KKN_20200102
FAN,FAN_20200102
MOL,MOL_20200102
MJF,MJF_20200102
LKL,LKL_20200102
NTB,NTB_20200102
OLA,OLA_20200102
RRS,RRS_20200102
SKE,SKE_20200102
SRP,SRP_20200102
SSJ,SSJ_20200102
TRD,TRD_20200102
SVG,SVG_20200102
GDN,GDN_20200102
KRK,KRK_20200102
KTW,KTW_20200102
POZ,POZ_20200102
RZE,RZE_20200102
SZZ,SZZ_20200102
OSP,OSP_20200102
WAW,WAW_20200102
WRO,WRO_20200102
IEG,IEG_20200102
RNB,RNB_20200102
GOT,GOT_20200102
JKG,JKG_20200102
LDK,LDK_20200102
GSE,GSE_20200102
KVB,KVB_20200102
THN,THN_20200102
KSK,KSK_20200102
MXX,MXX_20200102
NYO,NYO_20200102
KID,KID_20200102
OSK,OSK_20200102
KLR,KLR_20200102
MMX,MMX_20200102
HAD,HAD_20200102
VXO,VXO_20200102
EVG,EVG_20200102
GEV,GEV_20200102
HUV,HUV_20200102
KRF,KRF_20200102
LYC,LYC_20200102
SDL,SDL_20200102
OER,OER_20200102
KRN,KRN_20200102
SFT,SFT_20200102
UME,UME_20200102
VHM,VHM_20200102
AJR,AJR_20200102
ORB,ORB_20200102
VST,VST_20200102
LLA,LLA_20200102
ARN,ARN_20200102
BMA,BMA_20200102
BLE,BLE_20200102
HLF,HLF_20200102
GVX,GVX_20200102
LPI,LPI_20200102
NRK,NRK_20200102
EKT,EKT_20200102
VBY,VBY_20200102
SPM,SPM_20200102
RMS,RMS_20200102
GHF,GHF_20200102
ZCN,ZCN_20200102
FRZ,FRZ_20200102
ZNF,ZNF_20200102
KZG,KZG_20200102
FCN,FCN_20200102
GKE,GKE_20200102
RLG,RLG_20200102
WBG,WBG_20200102
WIE,WIE_20200102
FEL,FEL_20200102
IGS,IGS_20200102
GUT,GUT_20200102
ALJ,ALJ_20200102
AGZ,AGZ_20200102
BIY,BIY_20200102
BFN,BFN_20200102
CPT,CPT_20200102
DUR,DUR_20200102
ELS,ELS_20200102
FCB,FCB_20200102
GCJ,GCJ_20200102
GRJ,GRJ_20200102
HRS,HRS_20200102
HDS,HDS_20200102
JNB,JNB_20200102
KXE,KXE_20200102
KIM,KIM_20200102
KMH,KMH_20200102
KLZ,KLZ_20200102
HLA,HLA_20200102
SDB,SDB_20200102
LAY,LAY_20200102
MGH,MGH_20200102
LLE,LLE_20200102
MZQ,MZQ_20200102
NCS,NCS_20200102
OVG,OVG_20200102
OUH,OUH_20200102
PLZ,PLZ_20200102
PBZ,PBZ_20200102
PHW,PHW_20200102
JOH,JOH_20200102
PZB,PZB_20200102
NTY,NTY_20200102
PTG,PTG_20200102
PCF,PCF_20200102
UTW,UTW_20200102
RCB,RCB_20200102
ROD,ROD_20200102
SBU,SBU_20200102
ZEC,ZEC_20200102
SIS,SIS_20200102
SZK,SZK_20200102
LTA,LTA_20200102
ULD,ULD_20200102
UTN,UTN_20200102
UTT,UTT_20200102
VRU,VRU_20200102
VIR,VIR_20200102
VRE,VRE_20200102
PRY,PRY_20200102
WKF,WKF_20200102
FRW,FRW_20200102
JWA,JWA_20200102
BBK,BBK_20200102
MUB,MUB_20200102
GBE,GBE_20200102
PKW,PKW_20200102
BZV,BZV_20200102
FTX,FTX_20200102
OUE,OUE_20200102
PNR,PNR_20200102
MTS,MTS_20200102
BGF,BGF_20200102
BBT,BBT_20200102
BSG,BSG_20200102
SSG,SSG_20200102
ASI,ASI_20200102
MRU,MRU_20200102
RRG,RRG_20200102
NKW,NKW_20200102
TKC,TKC_20200102
DLA,DLA_20200102
MVR,MVR_20200102
FOM,FOM_20200102
NGE,NGE_20200102
GOU,GOU_20200102
BFX,BFX_20200102
BPC,BPC_20200102
YAO,YAO_20200102
CGJ,CGJ_20200102
LVI,LVI_20200102
LUN,LUN_20200102
MFU,MFU_20200102
MNR,MNR_20200102
NLA,NLA_20200102
KIW,KIW_20200102
HAH,HAH_20200102
NWA,NWA_20200102
AJN,AJN_20200102
DZA,DZA_20200102
RUN,RUN_20200102
ZSE,ZSE_20200102
TNR,TNR_20200102
ZVA,ZVA_20200102
SMS,SMS_20200102
TMM,TMM_20200102
MOQ,MOQ_20200102
DIE,DIE_20200102
WMR,WMR_20200102
ZWA,ZWA_20200102
AMB,AMB_20200102
ANM,ANM_20200102
HVA,HVA_20200102
MJN,MJN_20200102
NOS,NOS_20200102
BPY,BPY_20200102
WMN,WMN_20200102
SVB,SVB_20200102
VOH,VOH_20200102
WAI,WAI_20200102
IVA,IVA_20200102
FTU,FTU_20200102
WFI,WFI_20200102
RVA,RVA_20200102
WVK,WVK_20200102
MNJ,MNJ_20200102
MXM,MXM_20200102
TLE,TLE_20200102
SSY,SSY_20200102
BUG,BUG_20200102
CAB,CAB_20200102
NOV,NOV_20200102
SVP,SVP_20200102
LAD,LAD_20200102
MEG,MEG_20200102
SPP,SPP_20200102
GXG,GXG_20200102
PBN,PBN_20200102
VHC,VHC_20200102
SZA,SZA_20200102
SDD,SDD_20200102
LUO,LUO_20200102
UGO,UGO_20200102
XGN,XGN_20200102
OYE,OYE_20200102
OKN,OKN_20200102
LBQ,LBQ_20200102
BMM,BMM_20200102
POG,POG_20200102
OMB,OMB_20200102
MKU,MKU_20200102
LBV,LBV_20200102
MVB,MVB_20200102
PCP,PCP_20200102
TMS,TMS_20200102
BEW,BEW_20200102
INH,INH_20200102
VXC,VXC_20200102
LFB,LFB_20200102
MPM,MPM_20200102
MUD,MUD_20200102
MZB,MZB_20200102
MNC,MNC_20200102
APL,APL_20200102
POL,POL_20200102
UEL,UEL_20200102
TET,TET_20200102
VNX,VNX_20200102
DES,DES_20200102
SEZ,SEZ_20200102
PRI,PRI_20200102
AEH,AEH_20200102
MQQ,MQQ_20200102
NDJ,NDJ_20200102
FYT,FYT_20200102
BUQ,BUQ_20200102
BFO,BFO_20200102
VFA,VFA_20200102
HRE,HRE_20200102
KAB,KAB_20200102
UTA,UTA_20200102
MVZ,MVZ_20200102
GWE,GWE_20200102
HWN,HWN_20200102
BLZ,BLZ_20200102
KGJ,KGJ_20200102
KBQ,KBQ_20200102
LLW,LLW_20200102
ZZU,ZZU_20200102
MSU,MSU_20200102
FIH,FIH_20200102
NLO,NLO_20200102
MNB,MNB_20200102
FDU,FDU_20200102
KKW,KKW_20200102
MDK,MDK_20200102
Bday,Bday_20200102
GMA,GMA_20200102
KLI,KLI_20200102
LIQ,LIQ_20200102
FKI,FKI_20200102
IRP,IRP_20200102
BUX,BUX_20200102
BZU,BZU_20200102
BKY,BKY_20200102
GOM,GOM_20200102
KND,KND_20200102
FBM,FBM_20200102
KWZ,KWZ_20200102
FMI,FMI_20200102
KMN,KMN_20200102
KGA,KGA_20200102
MJM,MJM_20200102
BKO,BKO_20200102
GAQ,GAQ_20200102
KYS,KYS_20200102
MZI,MZI_20200102
TOM,TOM_20200102
BJL,BJL_20200102
FUE,FUE_20200102
VDE,VDE_20200102
SPC,SPC_20200102
LPA,LPA_20200102
ACE,ACE_20200102
TFS,TFS_20200102
TFN,TFN_20200102
MLN,MLN_20200102
FNA,FNA_20200102
MLW,MLW_20200102
ROB,ROB_20200102
AGA,AGA_20200102
TTA,TTA_20200102
FEZ,FEZ_20200102
ERH,ERH_20200102
MEK,MEK_20200102
OUD,OUD_20200102
GMD,GMD_20200102
RBA,RBA_20200102
CMN,CMN_20200102
RAK,RAK_20200102
NNA,NNA_20200102
OZZ,OZZ_20200102
AHU,AHU_20200102
TTU,TTU_20200102
TNG,TNG_20200102
ZIG,ZIG_20200102
CSK,CSK_20200102
KLC,KLC_20200102
DKR,DKR_20200102
XLS,XLS_20200102
BXE,BXE_20200102
KGG,KGG_20200102
TUD,TUD_20200102
AEO,AEO_20200102
TIY,TIY_20200102
KFA,KFA_20200102
EMN,EMN_20200102
KED,KED_20200102
NKC,NKC_20200102
SEY,SEY_20200102
ATR,ATR_20200102
NDB,NDB_20200102
FIG,FIG_20200102
FAA,FAA_20200102
LEK,LEK_20200102
SID,SID_20200102
BVC,BVC_20200102
MMO,MMO_20200102
SNE,SNE_20200102
VXE,VXE_20200102
ADD,ADD_20200102
AMH,AMH_20200102
AXU,AXU_20200102
BJR,BJR_20200102
DIR,DIR_20200102
GMB,GMB_20200102
GDQ,GDQ_20200102
JIM,JIM_20200102
LLI,LLI_20200102
MQX,MQX_20200102
ASO,ASO_20200102
BJM,BJM_20200102
HGA,HGA_20200102
BBO,BBO_20200102
KMU,KMU_20200102
ALY,ALY_20200102
ABS,ABS_20200102
CAI,CAI_20200102
CWE,CWE_20200102
HRG,HRG_20200102
EGH,EGH_20200102
LXR,LXR_20200102
MUH,MUH_20200102
PSD,PSD_20200102
SKV,SKV_20200102
ASW,ASW_20200102
ELT,ELT_20200102
EDL,EDL_20200102
GGM,GGM_20200102
KIS,KIS_20200102
KTL,KTL_20200102
LOK,LOK_20200102
LAU,LAU_20200102
MBA,MBA_20200102
WIL,WIL_20200102
WJR,WJR_20200102
GHT,GHT_20200102
AKF,AKF_20200102
BEN,BEN_20200102
SEB,SEB_20200102
TIP,TIP_20200102
LMQ,LMQ_20200102
HUQ,HUQ_20200102
LTD,LTD_20200102
GYI,GYI_20200102
KGL,KGL_20200102
KME,KME_20200102
DOG,DOG_20200102
RSS,RSS_20200102
ELF,ELF_20200102
KSL,KSL_20200102
KDX,KDX_20200102
EBD,EBD_20200102
JUB,JUB_20200102
MAK,MAK_20200102
KRT,KRT_20200102
ARK,ARK_20200102
DAR,DAR_20200102
DOD,DOD_20200102
IRI,IRI_20200102
JRO,JRO_20200102
LKY,LKY_20200102
MYW,MYW_20200102
MWZ,MWZ_20200102
PMA,PMA_20200102
TGT,TGT_20200102
